[2025-03-11 16:42:54,219: INFO :main : look up in the sky! its a bird? its a plane? no its immortalpi ]
[2025-03-30 10:09:35,538: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:09:35] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:09:35,822: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:09:35] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:09:47,442: INFO :_internal :  * Detected change in 'D:\\pythonProjects\\SurgeSense\\app.py', reloading]
[2025-03-30 10:09:47,807: INFO :_internal :  * Restarting with stat]
[2025-03-30 10:09:48,784: WARNING :_internal :  * Debugger is active!]
[2025-03-30 10:09:48,796: INFO :_internal :  * Debugger PIN: 439-968-694]
[2025-03-30 10:10:12,303: INFO :_internal :  * Detected change in 'D:\\pythonProjects\\SurgeSense\\app.py', reloading]
[2025-03-30 10:10:12,464: INFO :_internal :  * Restarting with stat]
[2025-03-30 10:10:26,629: INFO :_internal : [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.109:8080]
[2025-03-30 10:10:26,629: INFO :_internal : [33mPress CTRL+C to quit[0m]
[2025-03-30 10:10:26,631: INFO :_internal :  * Restarting with stat]
[2025-03-30 10:10:27,496: WARNING :_internal :  * Debugger is active!]
[2025-03-30 10:10:27,504: INFO :_internal :  * Debugger PIN: 439-968-694]
[2025-03-30 10:11:00,202: INFO :common : yaml file: config\config.yaml loaded successfully]
[2025-03-30 10:11:01,598: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:11:01] "POST /predict HTTP/1.1" 200 -]
[2025-03-30 10:11:01,702: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:11:01] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:11:01,703: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:11:01] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:11:01,720: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:11:01] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:11:02,590: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:11:02] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:14:56,834: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:56] "GET / HTTP/1.1" 200 -]
[2025-03-30 10:14:56,889: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:56] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:14:56,889: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:56] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:14:56,892: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:56] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:14:56,911: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:56] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 10:14:56,926: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:56] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:14:56,927: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:56] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:14:56,933: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:56] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:14:57,245: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:57] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:14:58,705: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:14:58] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:15:30,743: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:30] "GET / HTTP/1.1" 200 -]
[2025-03-30 10:15:30,769: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:30] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:15:30,770: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:30] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:15:30,771: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:30] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:15:30,777: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:30] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 10:15:30,825: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:30] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:15:30,830: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:30] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:15:30,870: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:30] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:15:31,210: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:31] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:15:31,870: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:15:31] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:18:34,722: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:34] "GET / HTTP/1.1" 200 -]
[2025-03-30 10:18:34,763: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:34] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:18:34,768: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:34] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:18:34,770: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:34] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:18:34,783: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:34] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 10:18:34,798: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:34] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:18:34,799: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:34] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:18:34,843: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:34] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:18:35,112: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:18:35] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:19:18,188: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "GET / HTTP/1.1" 200 -]
[2025-03-30 10:19:18,220: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:19:18,223: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:19:18,224: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:19:18,232: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 10:19:18,243: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:19:18,247: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:19:18,257: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:19:18,577: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:19:18] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:30,637: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:30] "GET / HTTP/1.1" 200 -]
[2025-03-30 10:20:30,677: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:30] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:30,678: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:30] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:30,680: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:30] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:30,695: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:30] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 10:20:30,702: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:30] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:30,707: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:30] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:30,757: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:30] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:20:31,054: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:31] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:53,325: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "GET / HTTP/1.1" 200 -]
[2025-03-30 10:20:53,349: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:53,353: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:53,354: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:53,363: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:53,373: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 10:20:53,381: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:20:53,428: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:20:53,685: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:20:53] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:21:10,111: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "GET / HTTP/1.1" 200 -]
[2025-03-30 10:21:10,141: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:21:10,142: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:21:10,146: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:21:10,160: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:21:10,166: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 10:21:10,177: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:21:10,228: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:21:10,505: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:21:10] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:22:01,394: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "GET / HTTP/1.1" 200 -]
[2025-03-30 10:22:01,425: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:22:01,430: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:22:01,435: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:22:01,441: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 10:22:01,454: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:22:01,455: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 10:22:01,459: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:22:01,744: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:22:01] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 10:27:41,768: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:27:41] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 10:28:02,714: INFO :common : yaml file: config\config.yaml loaded successfully]
[2025-03-30 10:28:03,300: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:28:03] "POST /predict HTTP/1.1" 200 -]
[2025-03-30 10:28:03,340: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:28:03] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 10:28:03,341: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:28:03] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 10:28:03,357: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 10:28:03] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 16:40:43,413: INFO :_internal : [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.101.172.49:8080]
[2025-03-30 16:40:43,413: INFO :_internal : [33mPress CTRL+C to quit[0m]
[2025-03-30 16:40:43,417: INFO :_internal :  * Restarting with stat]
[2025-03-30 16:40:44,672: WARNING :_internal :  * Debugger is active!]
[2025-03-30 16:40:44,680: INFO :_internal :  * Debugger PIN: 439-968-694]
[2025-03-30 16:40:55,687: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:55] "GET / HTTP/1.1" 200 -]
[2025-03-30 16:40:55,838: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:55] "GET /static/css/styles.css HTTP/1.1" 200 -]
[2025-03-30 16:40:55,841: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:55] "GET /static/css2/nunito-font.css HTTP/1.1" 200 -]
[2025-03-30 16:40:55,843: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:55] "GET /static/js/scripts.js HTTP/1.1" 200 -]
[2025-03-30 16:40:55,844: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:55] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2025-03-30 16:40:56,112: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:56] "GET /static/assets/img/11.jpg HTTP/1.1" 200 -]
[2025-03-30 16:40:56,121: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:56] "GET /static/assets/img/4.jpg HTTP/1.1" 200 -]
[2025-03-30 16:40:56,293: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:56] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 16:40:59,516: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:40:59] "GET /static/assets/Taxi.png HTTP/1.1" 200 -]
[2025-03-30 16:41:02,283: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:41:02] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 16:43:07,052: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:07] "GET / HTTP/1.1" 200 -]
[2025-03-30 16:43:07,115: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:07] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:07,116: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:07] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:07,117: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:07] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:07,117: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:07] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:07,269: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:07] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:07,274: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:07] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:07,284: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:07] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 16:43:08,342: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:08] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:44,932: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:44] "GET / HTTP/1.1" 200 -]
[2025-03-30 16:43:44,995: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:44] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:45,000: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:45] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:45,003: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:45] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:45,013: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:45] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:45,046: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:45] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:45,048: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:45] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 16:43:45,053: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:45] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 16:43:45,450: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 16:43:45] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 17:32:27,024: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "GET / HTTP/1.1" 200 -]
[2025-03-30 17:32:27,065: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:32:27,066: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:32:27,066: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:32:27,066: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 17:32:27,094: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 17:32:27,095: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 17:32:27,099: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 17:32:27,331: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:27] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 17:32:31,063: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:32:31] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 17:33:58,354: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "GET / HTTP/1.1" 200 -]
[2025-03-30 17:33:58,380: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:33:58,381: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 17:33:58,381: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:33:58,382: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:33:58,408: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 17:33:58,409: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 17:33:58,417: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 17:33:58,682: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:58] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 17:33:59,778: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:33:59] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 17:42:19,919: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:19] "GET / HTTP/1.1" 200 -]
[2025-03-30 17:42:19,954: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:19] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 17:42:19,955: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:19] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:42:19,956: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:19] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:42:19,957: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:19] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:42:19,982: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:19] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 17:42:19,983: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:19] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 17:42:19,994: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:19] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 17:42:20,278: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:20] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 17:42:22,408: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:42:22] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 17:50:03,641: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:50:03] "GET / HTTP/1.1" 200 -]
[2025-03-30 17:50:03,672: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:50:03] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:50:03,680: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:50:03] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:50:03,680: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:50:03] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 17:50:03,680: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:50:03] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 17:50:03,712: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:50:03] "[36mGET /static/assets/img/11.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 17:50:03,713: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:50:03] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 17:50:03,722: INFO :_internal : 10.101.172.49 - - [30/Mar/2025 17:50:03] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
